.
├── libraries
│   ├── doc
│   │   ├── mbed.dia
│   │   ├── net
│   │   │   ├── doc.txt
│   │   │   ├── layers.dia
│   │   │   ├── source.txt
│   │   │   ├── sys_arch.txt
│   │   │   ├── tcp.dia
│   │   │   └── udp.dia
│   │   ├── rtos.txt
│   │   └── style.xml
│   ├── dsp
│   │   ├── cmsis_dsp
│   │   │   ├── arm_common_tables.h
│   │   │   ├── arm_math.h
│   │   │   ├── BasicMathFunctions
│   │           │       │   │   │       ├── MK64F12_sdhc.h
│   │           │       │   │   │       ├── MK64F12_sim.h
│   │           │       │   │   │       ├── MK64F12_smc.h
│   │           │       │   │   │       ├── MK64F12_spi.h
│   │           │       │   │   │       ├── MK64F12_uart.h
│   │           │       │   │   │       ├── MK64F12_usbdcd.h
│   │           │       │   │   │       ├── MK64F12_usb.h
│   │           │       │   │   │       ├── MK64F12_vref.h
│   │           │       │   │   │       └── MK64F12_wdog.h
│   │           │       │   │   └── MK64F12
│   │           │       │   │       └── fsl_bitaccess.h
│   │           │       │   ├── MK64F12
│   │           │       │   │   ├── fsl_clock_K64F12.c
│   │           │       │   │   ├── fsl_clock_K64F12.h
│   │           │       │   │   ├── fsl_sim_hal_K64F12.c
│   │           │       │   │   └── fsl_sim_hal_K64F12.h
│   │           │       │   ├── TARGET_FRDM
│   │           │       │   │   ├── device.h
│   │           │       │   │   ├── mbed_overrides.c
│   │           │       │   │   ├── PeripheralNames.h
│   │           │       │   │   ├── PeripheralPins.c
│   │           │       │   │   └── PinNames.h
│   │           │       │   └── TARGET_MTS_GAMBIT
│   │           │       │       ├── device.h
│   │           │       │       ├── mbed_overrides.c
│   │           │       │       ├── PeripheralNames.h
│   │           │       │       ├── PeripheralPins.c
│   │           │       │       └── PinNames.h
│   │           │       └── us_ticker.c
│   │           ├── TARGET_NORDIC
│   │           │   └── TARGET_MCU_NRF51822
│   │           │       ├── analogin_api.c
│   │           │       ├── gpio_api.c
│   │           │       ├── gpio_irq_api.c
│   │           │       ├── gpio_object.h
│   │           │       ├── i2c_api.c
│   │           │       ├── Lib
│   │           │       │   ├── app_common
│   │           │       │   │   └── app_timer.c
│   │           │       │   ├── nrf-sdk
│   │           │       │   │   ├── app_common
│   │           │       │   │   │   ├── app_button.h
